#
# wait screen text  | press key



Installation | enter

English | enter

Install NetBSD to hard disk | enter

After you enter the partition | down ; enter

Available disks | enter

Guid Partition Table | enter

This is the correct geometr | enter

Use default partition sizes | down ; enter


Partition sizes | enter


we are now ready to install | down ; enter


Bootblocks | enter


Installation without X11 | down ; enter

Your disk is now ready   | enter


Hit enter to continue  | enter



Finished |  string a ; enter 



Which network device would you like to use | enter



To be able to use the network  | enter



Perform autoconf | enter ; sleep 20 ; string vmactions.org ; enter ; sleep 3; enter; sleep 3; enter| 10









#Enable sshd 
Fetch and unpack| string g ; enter ; sleep 1; string h ; enter ; sleep 1; string i ; enter ; sleep 1; string x ; enter 


Hit enter to continue | enter


#Reboot the computer 
Install NetBSD| string d ; enter; sleep 20


